Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  14%|█▍        | 101/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 102/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 102/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 103/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]          
Loading weights:  14%|█▍        | 103/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]
Loading weights:  14%|█▍        | 104/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 104/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 105/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 105/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 106/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]  
Loading weights:  15%|█▍        | 106/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]
Loading weights:  15%|█▍        | 107/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 107/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 108/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]  
Loading weights:  15%|█▍        | 108/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]
Loading weights:  15%|█▍        | 109/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 109/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 110/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  15%|█▌        | 110/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  15%|█▌        | 111/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 111/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 112/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 112/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 113/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 113/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 114/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 114/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 115/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]          
Loading weights:  16%|█▌        | 115/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]
Loading weights:  16%|█▌        | 116/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 116/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 117/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 117/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 118/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]  
Loading weights:  16%|█▌        | 118/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 119/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 119/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 120/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]  
Loading weights:  16%|█▋        | 120/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 121/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 121/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 122/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  17%|█▋        | 122/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  17%|█▋        | 123/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 123/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 124/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 124/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 125/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 125/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 126/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 126/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 127/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]          
Loading weights:  17%|█▋        | 127/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 128/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 128/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 129/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 129/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 130/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]  
Loading weights:  18%|█▊        | 130/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 131/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 131/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 132/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 132/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 133/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 133/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 134/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  18%|█▊        | 134/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  19%|█▊        | 135/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  19%|█▊        | 135/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  19%|█▊        | 136/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|█▊        | 136/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 137/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 137/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 138/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 138/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 139/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]          
Loading weights:  19%|█▉        | 139/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 140/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 140/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 141/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 141/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 142/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]  
Loading weights:  19%|█▉        | 142/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]
Loading weights:  20%|█▉        | 143/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 143/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 144/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 144/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]  
Loading weights:  20%|█▉        | 144/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]
Loading weights:  20%|█▉        | 145/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 145/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  20%|██        | 146/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  20%|██        | 146/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  20%|██        | 147/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  20%|██        | 147/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  20%|██        | 148/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  20%|██        | 148/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  20%|██        | 149/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  20%|██        | 149/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  21%|██        | 150/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  21%|██        | 150/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  21%|██        | 151/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.bias]          
Loading weights:  21%|██        | 151/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.bias]
Loading weights:  21%|██        | 152/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  21%|██        | 152/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  21%|██        | 153/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  21%|██        | 153/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  21%|██        | 154/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.bias]  
